FIPS,State,County,Population,% 65 and Over,% female,# Black,% Black,# American Indian & Alaska Native,% American Indian & Alaska Native,# Asian,% Asian,# Hispanic,% Hispanic,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Non-Hispanic white,% Non-Hispanic white,Median Household Income,# Unemployed,% Unemployed,# Some College,% Some College,# Primary Care Physicians,Primary Care Physicians Rate,% With Access to Exercise Opportunities,% Uninsured,Food Environment Index,% Adults Reporting Currently Smoking,% Adults with Obesity,% Fair or Poor Health
01000,Alabama,,4921532,17.8,51.7,1303754,26.5,34897,0.7,75551,1.5,226557,4.6,5393,0.1,3205777,65.1,53958,131065,5.9,761762,62,3238,66,61,12,5.3,20,39,19
01001,Alabama,Autauga,56145,16.2,51.5,11408,20.3,266,0.5,657,1.2,1741,3.1,61,0.1,41079,73.2,67565,1262,4.9,8733,61,25,45,56,11,6.6,18,37,17
01003,Alabama,Baldwin,229287,21.6,51.6,19441,8.5,1788,0.8,2529,1.1,10625,4.6,152,0.1,191015,83.3,71135,5425,5.6,33289,66,150,65,66,11,7.5,17,33,15
01005,Alabama,Barbour,24589,20.3,47.2,11756,47.8,172,0.7,112,0.5,1149,4.7,50,0.2,11130,45.3,38866,605,7.0,2566,38,8,33,55,14,5.8,26,46,28
01007,Alabama,Bibb,22136,17.1,46.8,4644,21.0,102,0.5,57,0.3,649,2.9,27,0.1,16420,74.2,50907,573,6.6,2392,38,14,63,18,13,7.4,23,38,22
01009,Alabama,Blount,57879,19.0,50.6,884,1.5,364,0.6,220,0.4,5524,9.5,70,0.1,50238,86.8,55203,1008,4.1,7843,56,12,21,41,13,7.8,22,33,18
01011,Alabama,Bullock,9976,17.7,45.3,6852,68.7,88,0.9,27,0.3,885,8.9,76,0.8,2104,21.1,33124,265,5.5,640,28,3,30,3,12,4.3,26,48,30
01013,Alabama,Butler,19504,21.4,53.4,8699,44.6,77,0.4,266,1.4,323,1.7,8,0.0,9943,51.0,42268,801,8.8,1777,37,4,21,45,13,6.8,22,45,23
01015,Alabama,Calhoun,113469,18.5,51.9,24049,21.2,598,0.5,1002,0.9,4668,4.1,127,0.1,81012,71.4,50259,3260,7.1,16656,58,68,60,65,13,6.0,21,37,20
01017,Alabama,Chambers,32865,20.6,52.3,13131,40.0,115,0.3,377,1.1,915,2.8,19,0.1,18005,54.8,39318,1078,6.8,4310,54,14,43,50,13,6.9,22,41,22
01019,Alabama,Cherokee,26294,24.3,50.4,1081,4.1,186,0.7,124,0.5,482,1.8,8,0.0,24046,91.5,50388,530,4.6,2890,53,10,38,38,13,7.4,23,41,19
01021,Alabama,Chilton,44397,17.5,51.0,4405,9.9,255,0.6,213,0.5,3524,7.9,77,0.2,35584,80.1,52693,974,5.0,4813,42,10,23,33,15,7.1,22,38,20
01023,Alabama,Choctaw,12418,24.0,52.7,5122,41.2,24,0.2,30,0.2,147,1.2,0,0.0,6999,56.4,41649,308,6.7,1712,64,5,40,25,13,6.1,22,41,23
01025,Alabama,Clarke,23291,20.9,52.7,10463,44.9,133,0.6,102,0.4,315,1.4,5,0.0,12068,51.8,44178,700,9.0,2314,43,11,47,53,14,5.1,23,41,24
01027,Alabama,Clay,13112,21.4,51.3,1776,13.5,73,0.6,39,0.3,411,3.1,0,0.0,10565,80.6,44763,245,4.0,1096,37,4,31,64,14,7.5,23,39,21
01029,Alabama,Cleburne,14967,20.3,50.9,422,2.8,78,0.5,29,0.2,416,2.8,11,0.1,13836,92.4,50134,262,4.6,1728,50,4,27,42,13,7.3,22,38,19
01031,Alabama,Coffee,53230,17.6,50.7,9058,17.0,747,1.4,892,1.7,4423,8.3,220,0.4,36768,69.1,54203,944,4.4,8583,63,25,47,49,14,6.9,20,44,19
01033,Alabama,Colbert,55411,20.6,52.1,8872,16.0,381,0.7,383,0.7,1763,3.2,37,0.1,42977,77.6,54185,1550,6.6,7267,56,35,63,65,10,6.7,21,37,19
01035,Alabama,Conecuh,11851,24.0,52.2,5384,45.4,61,0.5,32,0.3,293,2.5,4,0.0,5935,50.1,34664,331,7.3,1232,46,5,42,37,11,6.2,24,43,24
01037,Alabama,Coosa,10650,24.7,49.9,3201,30.1,73,0.7,21,0.2,270,2.5,18,0.2,6982,65.6,46509,242,5.5,1043,44,,,5,12,7.2,22,42,20
01039,Alabama,Covington,36930,21.9,51.7,4620,12.5,277,0.8,188,0.5,707,1.9,4,0.0,30607,82.9,43544,738,4.9,4356,52,20,54,58,12,6.9,21,45,20
01041,Alabama,Crenshaw,13681,19.9,51.4,3246,23.7,93,0.7,163,1.2,330,2.4,6,0.0,9586,70.1,45927,357,5.7,1611,50,2,15,24,13,6.4,22,40,21
01043,Alabama,Cullman,84515,19.1,50.6,1069,1.3,556,0.7,560,0.7,3835,4.5,72,0.1,77490,91.7,51844,1650,4.3,11204,55,48,57,48,14,7.5,21,38,18
01045,Alabama,Dale,48959,17.8,51.0,9995,20.4,430,0.9,706,1.4,3396,6.9,88,0.2,33271,68.0,48493,1009,4.9,7657,60,13,27,25,14,6.5,21,39,20
01047,Alabama,Dallas,36098,19.5,53.8,25415,70.4,112,0.3,193,0.5,431,1.2,16,0.0,9646,26.7,37679,1570,10.7,4742,55,29,80,56,11,5.8,23,48,27
01049,Alabama,DeKalb,71658,17.9,50.3,1030,1.4,1472,2.1,371,0.5,10937,15.3,452,0.6,57019,79.6,47156,1388,4.5,8831,51,32,45,43,19,,23,42,23
01051,Alabama,Elmore,82158,16.3,51.7,17222,21.0,421,0.5,649,0.8,2485,3.0,101,0.1,60083,73.1,62524,1777,4.9,12093,55,19,23,52,11,7.8,19,37,17
01053,Alabama,Escambia,36281,18.7,49.8,11324,31.2,1375,3.8,111,0.3,940,2.6,27,0.1,21804,60.1,41212,864,6.0,3662,38,12,33,39,14,6.6,25,44,25
01055,Alabama,Etowah,102371,19.6,51.6,16021,15.6,736,0.7,881,0.9,4427,4.3,338,0.3,78953,77.1,47872,3126,7.7,14027,56,78,76,61,14,6.2,21,41,19
01057,Alabama,Fayette,16241,22.0,51.1,1890,11.6,83,0.5,85,0.5,333,2.1,0,0.0,13641,84.0,45937,326,5.0,1806,49,16,99,32,14,7.2,24,39,21
01059,Alabama,Franklin,31507,17.3,50.0,1205,3.8,550,1.7,121,0.4,5797,18.4,79,0.3,23812,75.6,40448,638,4.4,3343,43,14,44,57,16,7.2,23,38,22
01061,Alabama,Geneva,26411,21.2,51.3,2405,9.1,304,1.2,105,0.4,1144,4.3,22,0.1,21966,83.2,39882,444,4.1,2809,48,7,27,35,15,6.7,24,38,22
01063,Alabama,Greene,7990,24.4,53.5,6363,79.6,38,0.5,19,0.2,141,1.8,0,0.0,1378,17.2,33609,328,10.9,872,50,4,50,4,12,4.0,27,49,32
01065,Alabama,Hale,14670,20.2,52.8,8452,57.6,45,0.3,47,0.3,223,1.5,5,0.0,5803,39.6,41836,572,9.4,1650,50,3,20,28,11,6.2,24,47,26
01067,Alabama,Henry,17223,23.6,52.0,4326,25.1,80,0.5,84,0.5,464,2.7,3,0.0,12028,69.8,51126,327,4.8,1918,51,5,29,18,12,7.2,21,42,20
01069,Alabama,Houston,106580,18.7,52.2,29243,27.4,601,0.6,1202,1.1,3713,3.5,106,0.1,69870,65.6,54391,2497,5.4,15657,59,91,85,75,14,7.3,21,39,20
01071,Alabama,Jackson,51582,21.1,50.9,1683,3.3,837,1.6,299,0.6,1606,3.1,67,0.1,45944,89.1,46606,1203,5.3,6097,50,27,52,38,13,6.9,22,40,20
01073,Alabama,Jefferson,655342,16.7,52.8,284178,43.4,1840,0.3,12005,1.8,26824,4.1,372,0.1,322562,49.2,57802,19675,6.2,124466,69,749,114,80,10,6.7,16,39,17
01075,Alabama,Lamar,13764,22.5,50.9,1401,10.2,48,0.3,15,0.1,275,2.0,2,0.0,11818,85.9,40204,278,4.9,1500,49,,,9,12,7.3,22,39,20
01077,Alabama,Lauderdale,93368,20.9,52.1,9192,9.8,420,0.4,853,0.9,2765,3.0,72,0.1,78714,84.3,52293,2321,5.5,12469,58,50,54,57,12,7.3,19,39,17
01079,Alabama,Lawrence,32857,19.3,51.2,3451,10.5,1905,5.8,87,0.3,805,2.5,7,0.0,25102,76.4,48924,703,4.9,4143,53,5,15,57,15,7.0,23,39,21
01081,Alabama,Lee,166831,12.9,50.9,37767,22.6,616,0.4,6955,4.2,6296,3.8,158,0.1,112727,67.6,58963,3935,5.2,31806,74,87,52,60,11,6.8,17,37,17
01083,Alabama,Limestone,102228,15.7,50.1,13883,13.6,854,0.8,1837,1.8,6338,6.2,187,0.2,77343,75.7,70850,1900,4.3,15779,61,38,37,43,12,7.5,19,35,17
01085,Alabama,Lowndes,9641,20.3,53.4,6958,72.2,34,0.4,45,0.5,195,2.0,4,0.0,2368,24.6,37499,488,13.3,948,42,1,10,1,12,4.7,24,49,28
01087,Alabama,Macon,17895,21.3,54.7,14184,79.3,50,0.3,93,0.5,385,2.2,3,0.0,2972,16.6,37736,773,9.6,1993,54,6,34,40,13,5.3,21,47,26
01089,Alabama,Madison,379453,15.6,51.1,92436,24.4,2954,0.8,10109,2.7,19911,5.2,397,0.1,244492,64.4,67810,8668,4.6,72447,75,330,87,74,10,7.4,16,35,15
01091,Alabama,Marengo,18733,20.6,53.1,9626,51.4,47,0.3,64,0.3,527,2.8,34,0.2,8301,44.3,43198,485,6.2,2089,51,7,37,48,11,6.0,21,44,23
01093,Alabama,Marion,29703,21.6,50.5,1135,3.8,135,0.5,102,0.3,763,2.6,22,0.1,27230,91.7,44333,661,5.1,3819,58,8,27,48,12,7.1,23,38,20
01095,Alabama,Marshall,96990,17.4,50.7,2484,2.6,1094,1.1,757,0.8,14517,15.0,345,0.4,77204,79.6,51417,1845,4.2,12458,54,56,58,53,15,6.7,21,40,19
01097,Alabama,Mobile,412716,17.1,52.5,149218,36.2,3801,0.9,8704,2.1,12367,3.0,185,0.0,232275,56.3,50871,15121,7.9,63704,59,292,71,64,12,6.6,20,39,20
01099,Alabama,Monroe,20459,21.7,52.6,8397,41.0,262,1.3,90,0.4,340,1.7,8,0.0,11035,53.9,38812,610,8.2,1611,35,8,39,41,13,6.0,23,44,24
01101,Alabama,Montgomery,224639,16.0,53.0,133669,59.5,717,0.3,7568,3.4,8340,3.7,217,0.1,71670,31.9,49607,8368,7.8,39851,65,235,105,69,12,6.5,17,49,20
01103,Alabama,Morgan,119883,18.3,50.9,15279,12.7,1332,1.1,821,0.7,10461,8.7,194,0.2,89824,74.9,55688,2634,4.5,15892,54,62,52,71,15,7.1,21,40,19
01105,Alabama,Perry,8687,20.9,53.6,5818,67.0,32,0.4,54,0.6,148,1.7,6,0.1,2565,29.5,33712,373,10.9,712,42,3,35,55,12,3.4,27,51,32
01107,Alabama,Pickens,19793,19.8,50.0,7855,39.7,56,0.3,71,0.4,1061,5.4,68,0.3,10555,53.3,41870,499,6.5,2504,50,7,35,4,13,6.9,23,42,24
01109,Alabama,Pike,32966,15.8,52.1,12452,37.8,228,0.7,621,1.9,806,2.4,31,0.1,18351,55.7,43141,772,4.9,4486,63,14,42,61,12,6.7,20,39,20
01111,Alabama,Randolph,22920,21.3,51.5,4318,18.8,113,0.5,109,0.5,680,3.0,24,0.1,17359,75.7,46679,447,4.7,2377,48,5,22,41,13,6.4,21,43,20
01113,Alabama,Russell,58237,15.1,52.3,26148,44.9,393,0.7,520,0.9,3443,5.9,170,0.3,26412,45.4,40821,1210,5.1,10367,65,12,21,56,12,6.7,22,42,22
01115,Alabama,St. Clair,90739,17.5,50.6,8843,9.7,383,0.4,861,0.9,2275,2.5,76,0.1,77080,84.9,61973,1986,4.9,13425,58,13,14,49,12,7.9,20,38,17
01117,Alabama,Shelby,221428,16.4,51.7,29940,13.5,899,0.4,5196,2.3,12933,5.8,118,0.1,169758,76.7,88444,4402,3.9,43715,78,181,82,74,9,8.3,14,33,13
01119,Alabama,Sumter,12225,19.8,54.3,8610,70.4,22,0.2,214,1.8,164,1.3,4,0.0,3106,25.4,32275,331,7.0,1350,58,7,57,33,12,5.9,23,48,27
01121,Alabama,Talladega,79985,18.9,51.8,26289,32.9,341,0.4,479,0.6,2004,2.5,17,0.0,49631,62.1,44802,2532,7.0,10598,54,23,29,50,12,6.7,22,42,22
01123,Alabama,Tallapoosa,40133,22.8,51.5,10701,26.7,181,0.5,251,0.6,1015,2.5,23,0.1,27531,68.6,46654,1239,6.9,4160,48,19,47,60,14,7.3,22,40,21
01125,Alabama,Tuscaloosa,210758,14.1,52.0,68533,32.5,727,0.3,3592,1.7,8482,4.0,151,0.1,127088,60.3,56610,6749,6.6,36110,65,153,73,75,10,7.2,18,42,18
01127,Alabama,Walker,63143,20.1,51.3,3798,6.0,352,0.6,346,0.5,1796,2.8,73,0.1,55962,88.6,46519,1446,5.8,8372,56,28,44,40,12,6.9,23,36,21
01129,Alabama,Washington,15976,20.5,51.2,3697,23.1,1245,7.8,128,0.8,262,1.6,20,0.1,10440,65.3,36346,539,8.0,1822,58,2,13,10,14,7.3,23,43,22
01131,Alabama,Wilcox,10206,21.0,53.0,7129,69.9,24,0.2,23,0.2,160,1.6,2,0.0,2756,27.0,31909,423,14.7,972,41,2,20,2,12,4.1,25,51,29
01133,Alabama,Winston,23508,22.6,50.9,208,0.9,201,0.9,85,0.4,787,3.3,47,0.2,21939,93.3,46453,475,4.7,2598,51,8,34,76,14,7.2,24,40,21
02000,Alaska,,731158,13.1,47.8,23621,3.2,113812,15.6,48557,6.6,53556,7.3,11642,1.6,436033,59.6,79961,27196,7.8,138592,65,713,98,76,13,6.8,18,32,12
02013,Alaska,Aleutians East,3401,11.0,32.6,301,8.9,659,19.4,1494,43.9,506,14.9,35,1.0,324,9.5,79128,100,4.0,513,51,,,11,21,7.3,18,29,15
02016,Alaska,Aleutians West,5680,7.8,33.7,368,6.5,687,12.1,2304,40.6,779,13.7,174,3.1,1293,22.8,92216,169,4.5,978,53,2,35,81,21,8.0,16,30,12
02020,Alaska,Anchorage,287095,12.2,49.1,15004,5.2,26200,9.1,28867,10.1,27380,9.5,9143,3.2,161820,56.4,84577,10971,7.4,64089,72,342,119,91,11,8.3,16,29,11
02050,Alaska,Bethel,18437,8.2,48.0,175,0.9,15489,84.0,211,1.1,393,2.1,41,0.2,1675,9.1,52214,805,11.6,1554,33,20,108,92,19,2.7,34,38,25
02060,Alaska,Bristol Bay,788,19.3,48.9,5,0.6,263,33.4,20,2.5,66,8.4,2,0.3,314,39.8,87032,31,7.4,134,69,0,0,6,18,7.4,18,36,12
02068,Alaska,Denali,2081,12.7,45.4,67,3.2,109,5.2,117,5.6,84,4.0,1,0.0,1624,78.0,80192,107,15.7,416,64,,,72,13,4.2,17,31,12
02070,Alaska,Dillingham,4833,10.9,48.6,34,0.7,3527,73.0,50,1.0,149,3.1,10,0.2,681,14.1,72334,143,8.2,647,48,12,248,47,17,4.7,28,39,21
02090,Alaska,Fairbanks North Star,95651,11.7,46.1,4479,4.7,7876,8.2,3308,3.5,7755,8.1,537,0.6,66113,69.1,76650,2841,6.4,21203,70,83,87,76,12,8.2,16,31,12
02100,Alaska,Haines,2614,23.9,49.8,14,0.5,284,10.9,25,1.0,94,3.6,0,0.0,2030,77.7,105044,159,15.6,377,73,6,230,97,12,6.3,18,31,12
02105,Alaska,Hoonah-Angoon,2141,25.1,45.9,51,2.4,796,37.2,18,0.8,128,6.0,2,0.1,992,46.3,55593,142,13.5,210,47,,,42,20,4.8,22,36,15
02110,Alaska,Juneau,31849,14.8,49.1,393,1.2,3815,12.0,2270,7.1,2220,7.0,405,1.3,20302,63.7,89204,1081,6.6,6814,73,41,129,100,10,8.7,15,27,10
02122,Alaska,Kenai Peninsula,59414,19.2,47.9,437,0.7,4839,8.1,1112,1.9,2610,4.4,182,0.3,47243,79.5,68448,2393,9.1,8391,58,46,77,74,14,7.4,19,32,12
02130,Alaska,Ketchikan Gateway,13747,17.1,49.0,121,0.9,1918,14.0,1140,8.3,768,5.6,49,0.4,8686,63.2,76780,627,9.6,2226,61,17,124,81,14,8.3,17,34,12
02150,Alaska,Kodiak Island,12992,12.4,46.7,113,0.9,1671,12.9,3082,23.7,1167,9.0,106,0.8,6216,47.8,72028,380,6.2,2952,69,18,139,99,19,7.6,16,30,11
02158,Alaska,Kusilvak,8328,6.6,46.8,24,0.3,7697,92.4,36,0.4,136,1.6,2,0.0,240,2.9,37566,445,19.4,456,22,,,100,18,,41,43,33
02164,Alaska,Lake and Peninsula,1493,11.3,48.6,16,1.1,916,61.4,42,2.8,43,2.9,5,0.3,330,22.1,54386,65,9.4,204,61,0,0,17,21,3.6,25,37,18
02170,Alaska,Matanuska-Susitna,110213,13.1,48.1,1293,1.2,7656,6.9,1851,1.7,6069,5.5,496,0.5,85984,78.0,89502,3990,8.3,17260,58,55,50,47,13,7.7,19,34,12
02180,Alaska,Nome,9909,8.5,47.4,63,0.6,7513,75.8,174,1.8,197,2.0,18,0.2,1382,13.9,64309,411,10.5,1082,40,12,121,47,17,5.9,30,35,22
02185,Alaska,North Slope,9294,7.8,38.8,153,1.6,5090,54.8,545,5.9,386,4.2,174,1.9,2623,28.2,94759,189,5.9,1545,54,2,22,7,16,7.9,24,38,16
02188,Alaska,Northwest Arctic,7644,7.8,45.9,86,1.1,6086,79.6,89,1.2,200,2.6,17,0.2,781,10.2,65194,352,12.0,674,33,6,78,3,18,4.2,31,42,23
02195,Alaska,Petersburg,3296,20.2,48.5,60,1.8,378,11.5,177,5.4,189,5.7,26,0.8,2263,68.7,66096,123,8.7,399,60,5,152,16,16,8.5,18,31,12
02198,Alaska,Prince of Wales-Hyder,6147,19.4,45.0,32,0.5,2609,42.4,91,1.5,246,4.0,31,0.5,2734,44.5,53638,260,9.2,775,54,7,114,32,21,6.6,25,34,17
02220,Alaska,Sitka,8405,17.1,48.8,65,0.8,1339,15.9,661,7.9,614,7.3,33,0.4,5162,61.4,79363,285,6.9,1802,73,19,226,100,14,8.1,16,31,11
02230,Alaska,Skagway,1179,15.5,47.8,17,1.4,65,5.5,32,2.7,76,6.4,4,0.3,941,79.8,78421,130,21.5,249,53,0,0,100,15,7.4,17,31,11
02240,Alaska,Southeast Fairbanks,6957,16.0,45.5,112,1.6,843,12.1,174,2.5,514,7.4,77,1.1,4998,71.8,64544,217,7.4,937,52,5,72,27,17,7.4,19,33,13
02261,Alaska,Valdez-Cordova,9346,15.7,47.0,65,0.7,1306,14.0,510,5.5,527,5.6,55,0.6,6347,67.9,,395,8.7,1678,65,11,118,72,15,7.7,,,
02275,Alaska,Wrangell,2510,25.9,47.5,16,0.6,420,16.7,82,3.3,86,3.4,1,0.0,1647,65.6,64643,83,8.4,316,58,3,120,100,19,8.0,21,33,14
02282,Alaska,Yakutat,637,19.9,45.7,15,2.4,245,38.5,43,6.8,30,4.7,7,1.1,201,31.6,68352,22,8.5,137,69,0,0,63,22,8.7,22,34,15
02290,Alaska,Yukon-Koyukuk,5077,16.7,47.2,42,0.8,3516,69.3,32,0.6,144,2.8,9,0.2,1087,21.4,43060,280,12.1,574,44,1,20,19,22,2.7,29,37,21
04000,Arizona,,7421401,18.5,50.3,339240,4.6,391444,5.3,281163,3.8,2366919,31.9,20949,0.3,3993464,53.8,64652,282069,7.9,1209223,65,4871,66,86,13,6.4,14,32,15
04001,Arizona,Apache,71875,16.5,50.7,339,0.5,53801,74.9,311,0.4,4900,6.8,47,0.1,13014,18.1,36319,2581,12.8,9255,54,28,39,18,19,2.7,26,36,26
04003,Arizona,Cochise,127450,23.8,49.2,5006,3.9,2339,1.8,2894,2.3,45295,35.5,511,0.4,69822,54.8,51171,3627,7.0,19657,66,72,56,68,13,6.7,18,31,16
04005,Arizona,Coconino,142481,13.9,50.7,1832,1.3,38902,27.3,2976,2.1,20819,14.6,246,0.2,76966,54.0,57146,7295,9.7,25277,72,120,84,81,16,6.5,18,28,15
04007,Arizona,Gila,54303,30.1,50.3,314,0.6,9779,18.0,483,0.9,10401,19.2,87,0.2,33528,61.7,49280,1621,7.7,5223,52,22,41,88,14,6.5,23,32,18
04009,Arizona,Graham,39211,14.3,46.5,573,1.5,5147,13.1,312,0.8,13154,33.5,83,0.2,20012,51.0,55419,1008,6.3,5541,51,19,48,57,14,6.4,19,33,18
04011,Arizona,Greenlee,9341,13.8,48.1,152,1.6,412,4.4,97,1.0,4510,48.3,10,0.1,4191,44.9,67530,244,5.5,1372,55,5,54,71,11,7.2,16,33,16
04012,Arizona,La Paz,21480,41.7,48.9,181,0.8,3895,18.1,208,1.0,6022,28.0,36,0.2,12212,56.9,41637,636,7.1,1374,37,6,28,43,20,4.6,21,36,21
04013,Arizona,Maricopa,4579081,15.9,50.6,261307,5.7,131225,2.9,218410,4.8,1443178,31.5,13547,0.3,2478171,54.1,71799,172361,7.4,812889,67,3168,69,93,13,8.0,15,31,14
04015,Arizona,Mohave,217206,32.0,49.6,2430,1.1,6524,3.0,2878,1.3,37301,17.2,583,0.3,165937,76.4,46678,8854,10.0,20919,51,115,53,57,14,5.6,21,36,17
04017,Arizona,Navajo,112112,19.5,49.8,885,0.8,50563,45.1,709,0.6,13331,11.9,195,0.2,46984,41.9,46698,4097,10.1,13252,52,64,57,60,16,4.3,24,34,21
04019,Arizona,Pima,1061175,20.9,50.8,36924,3.5,46340,4.4,35726,3.4,403247,38.0,2585,0.2,539983,50.9,56551,38308,7.7,171504,68,926,87,87,12,7.3,16,29,15
04021,Arizona,Pinal,480828,21.6,48.3,23184,4.8,31509,6.6,9357,1.9,148976,31.0,1992,0.4,268361,55.8,66992,14400,7.5,63001,54,71,15,64,13,7.1,19,37,16
04023,Arizona,Santa Cruz,46808,19.1,51.8,211,0.5,669,1.4,381,0.8,38763,82.8,66,0.1,7218,15.4,44402,2220,11.4,5819,56,21,45,65,19,6.1,15,35,21
04025,Arizona,Yavapai,240226,33.7,51.1,1820,0.8,5167,2.2,3042,1.3,36007,15.0,394,0.2,191767,79.8,58860,8007,7.5,25175,61,139,58,85,14,6.9,17,28,13
04027,Arizona,Yuma,217824,20.1,48.4,4082,1.9,5172,2.4,3379,1.6,141015,64.7,567,0.3,65298,30.0,54278,16810,17.1,28965,55,95,44,81,17,6.5,16,41,21
05000,Arkansas,,3030522,17.7,50.9,467432,15.4,31714,1.0,53246,1.8,243163,8.0,12835,0.4,2172339,71.7,51146,81952,6.1,451914,59,2060,68,63,10,4.8,22,37,19
05001,Arkansas,Arkansas,17383,20.5,51.8,4349,25.0,66,0.4,124,0.7,652,3.8,9,0.1,11873,68.3,51186,378,4.0,2170,52,9,52,76,8,5.4,22,38,20
05003,Arkansas,Ashley,19339,21.6,51.5,4668,24.1,155,0.8,61,0.3,1163,6.0,17,0.1,13185,68.2,44677,668,9.3,2118,51,8,41,44,10,6.5,25,40,23
05005,Arkansas,Baxter,42242,31.5,51.6,201,0.5,346,0.8,228,0.5,1091,2.6,33,0.1,39819,94.3,44833,981,5.9,4930,63,35,83,61,9,7.1,22,33,17
05007,Arkansas,Benton,288774,13.8,50.1,5370,1.9,5428,1.9,13414,4.6,49845,17.3,2240,0.8,207552,71.9,78678,6231,4.5,51204,64,172,60,72,10,8.0,16,30,15
05009,Arkansas,Boone,37625,21.5,50.7,170,0.5,355,0.9,244,0.6,1024,2.7,29,0.1,35175,93.5,48153,830,5.3,5134,60,29,77,42,10,6.8,22,37,17
05011,Arkansas,Bradley,10639,19.5,51.5,2923,27.5,167,1.6,50,0.5,1680,15.8,5,0.0,5816,54.7,41578,256,5.8,1199,42,6,56,49,13,6.8,22,43,23
05013,Arkansas,Calhoun,5113,22.4,49.2,1074,21.0,37,0.7,12,0.2,225,4.4,1,0.0,3691,72.2,50865,125,5.2,594,50,1,20,7,10,5.7,23,37,20
05015,Arkansas,Carroll,28276,24.2,50.2,155,0.5,408,1.4,631,2.2,4379,15.5,394,1.4,21979,77.7,45397,720,5.7,2447,42,18,64,54,14,7.3,21,35,18
05017,Arkansas,Chicot,9924,22.5,49.8,5275,53.2,55,0.6,78,0.8,608,6.1,4,0.0,3843,38.7,35992,336,10.3,1058,47,7,71,56,8,5.0,27,48,29
05019,Arkansas,Clark,22103,17.1,52.3,5288,23.9,138,0.6,155,0.7,1087,4.9,99,0.4,15063,68.1,46464,549,5.9,2489,56,12,54,45,10,6.3,21,39,20
05021,Arkansas,Clay,14375,21.9,51.0,122,0.8,83,0.6,33,0.2,345,2.4,4,0.0,13592,94.6,43723,333,6.0,1867,55,1,7,61,10,6.3,24,39,21
05023,Arkansas,Cleburne,24935,27.8,50.8,112,0.4,199,0.8,118,0.5,621,2.5,10,0.0,23541,94.4,49964,697,7.6,2170,42,15,60,36,9,6.9,22,37,18
05025,Arkansas,Cleveland,7957,21.6,50.9,887,11.1,45,0.6,14,0.2,227,2.9,3,0.0,6681,84.0,57697,195,6.1,969,53,,,1,9,7.1,24,37,20
05027,Arkansas,Columbia,23331,17.9,51.8,8195,35.1,134,0.6,208,0.9,683,2.9,11,0.0,13838,59.3,44925,620,6.8,2967,58,16,69,52,10,6.4,23,40,23
05029,Arkansas,Conway,21037,20.1,50.8,2412,11.5,179,0.9,102,0.5,895,4.3,7,0.0,17032,81.0,47049,504,6.0,2523,53,14,67,46,8,6.2,24,39,21
05031,Arkansas,Craighead,112245,14.2,51.6,19024,16.9,601,0.5,1521,1.4,5988,5.3,67,0.1,83349,74.3,51797,2972,5.3,19158,62,130,116,60,9,6.6,21,40,18
05033,Arkansas,Crawford,63409,17.7,50.9,944,1.5,1680,2.6,1010,1.6,5325,8.4,40,0.1,52809,83.3,54534,1438,5.4,8460,54,23,36,65,12,6.3,23,36,20
05035,Arkansas,Crittenden,47616,14.6,52.6,26042,54.7,216,0.5,324,0.7,1417,3.0,25,0.1,19094,40.1,47545,1750,8.3,6853,56,16,34,77,9,6.4,22,47,23
05037,Arkansas,Cross,16142,19.2,51.3,3764,23.3,77,0.5,122,0.8,355,2.2,9,0.1,11583,71.8,40587,444,6.1,1982,49,7,43,72,9,6.1,24,41,22
05039,Arkansas,Dallas,6802,25.1,50.8,2789,41.0,48,0.7,23,0.3,267,3.9,6,0.1,3557,52.3,34649,151,5.3,727,50,1,15,,10,5.3,23,40,22
05041,Arkansas,Desha,11110,19.6,53.5,5267,47.4,53,0.5,105,0.9,767,6.9,17,0.2,4792,43.1,37421,373,7.0,1074,41,5,45,41,11,5.6,26,45,27
05043,Arkansas,Drew,17977,18.3,51.2,4987,27.7,100,0.6,132,0.7,698,3.9,7,0.0,11874,66.1,46787,534,6.9,2620,65,14,78,66,9,6.7,23,43,21
05045,Arkansas,Faulkner,126919,13.4,51.3,15509,12.2,859,0.7,1628,1.3,5486,4.3,93,0.1,100936,79.5,57367,3361,5.4,22272,66,72,57,64,8,6.7,20,36,17
05047,Arkansas,Franklin,17897,20.4,50.0,154,0.9,283,1.6,184,1.0,614,3.4,37,0.2,16375,91.5,47256,419,5.6,2424,61,6,34,67,10,6.8,25,36,21
05049,Arkansas,Fulton,12381,26.7,51.0,87,0.7,108,0.9,36,0.3,249,2.0,3,0.0,11675,94.3,39839,253,5.1,1403,61,6,48,44,9,6.6,26,38,22
05051,Arkansas,Garland,99789,24.7,51.9,8575,8.6,809,0.8,844,0.8,6108,6.1,75,0.1,81237,81.4,46459,3295,8.0,13914,62,86,86,72,10,6.2,21,31,18
05053,Arkansas,Grant,18449,18.7,50.6,473,2.6,92,0.5,78,0.4,585,3.2,12,0.1,17016,92.2,62077,426,5.2,2436,54,2,11,35,8,6.7,20,37,16
05055,Arkansas,Greene,45597,16.6,50.8,857,1.9,237,0.5,207,0.5,1385,3.0,190,0.4,42169,92.5,53821,1158,6.0,5876,50,21,46,67,8,6.7,23,40,19
